#
# object GeoSphere001
#

vn -0.9639 -0.1594 -0.2132
vn -0.5703 -0.5170 -0.6383
vn -0.7833 -0.5170 -0.3452
vn -0.8944 -0.4472 -0.0000
vn -0.9052 0.1594 0.3941
vn -0.6545 0.1594 0.7391
vn -0.9639 -0.1594 0.2132
vn -0.7963 -0.1768 0.5785
vn -0.5007 -0.1594 0.8509
vn -0.7833 -0.5170 0.3452
vn -0.5703 -0.5170 0.6383
vn -0.2764 -0.4472 0.8507
vn 0.0951 0.1594 0.9826
vn 0.5007 0.1594 0.8509
vn -0.0951 -0.1594 0.9826
vn 0.3041 -0.1768 0.9361
vn 0.6545 -0.1594 0.7391
vn 0.0862 -0.5170 0.8516
vn 0.4308 -0.5170 0.7396
vn 0.7963 0.1768 -0.5785
vn -0.3041 0.1768 -0.9361
vn -0.9842 0.1768 0.0000
vn -0.3041 0.1768 0.9361
vn 0.7963 0.1768 0.5785
vn -0.0000 -1.0000 0.0000
vn -0.1108 -0.9335 -0.3410
vn 0.2900 -0.9335 -0.2107
vn -0.2083 -0.7385 -0.6412
vn 0.1849 -0.8012 -0.5691
vn 0.5455 -0.7385 -0.3963
vn -0.3585 -0.9335 -0.0000
vn -0.6742 -0.7385 -0.0000
vn -0.4841 -0.8012 -0.3517
vn -0.1108 -0.9335 0.3410
vn -0.2083 -0.7385 0.6412
vn -0.4841 -0.8012 0.3517
vn 0.2900 -0.9335 0.2107
vn 0.5455 -0.7385 0.3963
vn 0.1849 -0.8012 0.5691
vn 0.5983 -0.8012 -0.0000
# 92 vertex normals

o GeoSphere001
g GeoSphere001
f 1//1 2//2 3//3 
f 2//2 4//4 5//5 
f 2//2 5//5 3//3 
f 3//3 5//5 6//6 
f 4//4 7//7 8//8 
f 4//4 8//8 5//5 
f 5//5 8//8 9//9 
f 5//5 9//9 6//6 
f 6//6 9//9 10//10 
f 1//1 3//3 11//11 
f 3//3 6//6 12//12 
f 3//3 12//12 11//11 
f 11//11 12//12 13//13 
f 6//6 10//10 14//14 
f 6//6 14//14 12//12 
f 12//12 14//14 15//15 
f 12//12 15//15 13//13 
f 13//13 15//15 16//16 
f 1//1 11//11 17//17 
f 11//11 13//13 18//18 
f 11//11 18//18 17//17 
f 17//17 18//18 19//19 
f 13//13 16//16 20//20 
f 13//13 20//20 18//18 
f 18//18 20//20 21//21 
f 18//18 21//21 19//19 
f 19//19 21//21 22//22 
f 1//1 17//17 23//23 
f 17//17 19//19 24//24 
f 17//17 24//24 23//23 
f 23//23 24//24 25//25 
f 19//19 22//22 26//26 
f 19//19 26//26 24//24 
f 24//24 26//26 27//27 
f 24//24 27//27 25//25 
f 25//25 27//27 28//28 
f 1//1 23//23 2//2 
f 23//23 25//25 29//29 
f 23//23 29//29 2//2 
f 2//2 29//29 4//4 
f 25//25 28//28 30//30 
f 25//25 30//30 29//29 
f 29//29 30//30 31//31 
f 29//29 31//31 4//4 
f 4//4 31//31 7//7 
f 7//7 32//32 33//33 
f 32//32 34//34 35//35 
f 32//32 35//35 33//33 
f 33//33 35//35 36//36 
f 34//34 37//37 38//38 
f 34//34 38//38 35//35 
f 35//35 38//38 39//39 
f 35//35 39//39 36//36 
f 36//36 39//39 40//40 
f 10//10 41//41 42//42 
f 41//41 43//43 44//44 
f 41//41 44//44 42//42 
f 42//42 44//44 45//45 
f 43//43 40//40 46//46 
f 43//43 46//46 44//44 
f 44//44 46//46 47//47 
f 44//44 47//47 45//45 
f 45//45 47//47 48//48 
f 16//16 49//49 50//50 
f 49//49 51//51 52//52 
f 49//49 52//52 50//50 
f 50//50 52//52 53//53 
f 51//51 48//48 54//54 
f 51//51 54//54 52//52 
f 52//52 54//54 55//55 
f 52//52 55//55 53//53 
f 53//53 55//55 56//56 
f 22//22 57//57 58//58 
f 57//57 59//59 60//60 
f 57//57 60//60 58//58 
f 58//58 60//60 61//61 
f 59//59 56//56 62//62 
f 59//59 62//62 60//60 
f 60//60 62//62 63//63 
f 60//60 63//63 61//61 
f 61//61 63//63 64//64 
f 28//28 65//65 66//66 
f 65//65 67//67 68//68 
f 65//65 68//68 66//66 
f 66//66 68//68 69//69 
f 67//67 64//64 70//70 
f 67//67 70//70 68//68 
f 68//68 70//70 71//71 
f 68//68 71//71 69//69 
f 69//69 71//71 37//37 
f 40//40 43//43 36//36 
f 43//43 41//41 72//72 
f 43//43 72//72 36//36 
f 36//36 72//72 33//33 
f 41//41 10//10 9//9 
f 41//41 9//9 72//72 
f 72//72 9//9 8//8 
f 72//72 8//8 33//33 
f 33//33 8//8 7//7 
f 48//48 51//51 45//45 
f 51//51 49//49 73//73 
f 51//51 73//73 45//45 
f 45//45 73//73 42//42 
f 49//49 16//16 15//15 
f 49//49 15//15 73//73 
f 73//73 15//15 14//14 
f 73//73 14//14 42//42 
f 42//42 14//14 10//10 
f 56//56 59//59 53//53 
f 59//59 57//57 74//74 
f 59//59 74//74 53//53 
f 53//53 74//74 50//50 
f 57//57 22//22 21//21 
f 57//57 21//21 74//74 
f 74//74 21//21 20//20 
f 74//74 20//20 50//50 
f 50//50 20//20 16//16 
f 64//64 67//67 61//61 
f 67//67 65//65 75//75 
f 67//67 75//75 61//61 
f 61//61 75//75 58//58 
f 65//65 28//28 27//27 
f 65//65 27//27 75//75 
f 75//75 27//27 26//26 
f 75//75 26//26 58//58 
f 58//58 26//26 22//22 
f 37//37 34//34 69//69 
f 34//34 32//32 76//76 
f 34//34 76//76 69//69 
f 69//69 76//76 66//66 
f 32//32 7//7 31//31 
f 32//32 31//31 76//76 
f 76//76 31//31 30//30 
f 76//76 30//30 66//66 
f 66//66 30//30 28//28 
f 77//77 78//78 79//79 
f 78//78 80//80 81//81 
f 78//78 81//81 79//79 
f 79//79 81//81 82//82 
f 80//80 48//48 47//47 
f 80//80 47//47 81//81 
f 81//81 47//47 46//46 
f 81//81 46//46 82//82 
f 82//82 46//46 40//40 
f 77//77 83//83 78//78 
f 83//83 84//84 85//85 
f 83//83 85//85 78//78 
f 78//78 85//85 80//80 
f 84//84 56//56 55//55 
f 84//84 55//55 85//85 
f 85//85 55//55 54//54 
f 85//85 54//54 80//80 
f 80//80 54//54 48//48 
f 77//77 86//86 83//83 
f 86//86 87//87 88//88 
f 86//86 88//88 83//83 
f 83//83 88//88 84//84 
f 87//87 64//64 63//63 
f 87//87 63//63 88//88 
f 88//88 63//63 62//62 
f 88//88 62//62 84//84 
f 84//84 62//62 56//56 
f 77//77 89//89 86//86 
f 89//89 90//90 91//91 
f 89//89 91//91 86//86 
f 86//86 91//91 87//87 
f 90//90 37//37 71//71 
f 90//90 71//71 91//91 
f 91//91 71//71 70//70 
f 91//91 70//70 87//87 
f 87//87 70//70 64//64 
f 77//77 79//79 89//89 
f 79//79 82//82 92//92 
f 79//79 92//92 89//89 
f 89//89 92//92 90//90 
f 82//82 40//40 39//39 
f 82//82 39//39 92//92 
f 92//92 39//39 38//38 
f 92//92 38//38 90//90 
f 90//90 38//38 37//37 
# 180 faces

# Object Export From Tinkercad Server 2015

mtllib obj.mtl

o obj_0
v 8.908 		0.566 		26.9
v -8.799 		0.059 		25.607
v 0.744 		-5.941 		29.872
v 1 		-5.958 		29.872
v -3.554 		-7.494 		28.858
v -9.994 		-12.436 		9.26
v -9.306 		3.908 		7.5
v -10.25 		2.495 		7.5
v 8.244 		1.559 		26.9
v 4.362 		-5.941 		0.511
v 2.486 		-7.587 		29.489
v -0.005 		-0.25 		0.511
v 10.799 		0.059 		25.607
v 4.75 		-5.005 		0.511
v 10.186 		1.303 		25.607
v -0.486 		-0.413 		0.511
v -11.002 		0.971 		7.5
v 9.415 		2.457 		25.607
v -8.799 		5.799 		20.74
v -0.941 		-0.638 		0.511
v -4.691 		-4.749 		28.858
v -9.994 		4.436 		20.74
v 8.5 		3.5 		25.607
v -4.545 		-5.486 		28.858
v -1.363 		-0.92 		0.511
v -8.441 		3.244 		5.869
v -4.303 		-6.197 		28.858
v -9.306 		1.95 		5.869
v -1.745 		-1.255 		0.511
v -8.441 		3.244 		24.131
v -9.994 		0.554 		5.869
v -9.306 		1.95 		24.131
v -9.994 		0.554 		24.131
v -9.306 		3.908 		22.5
v 8.244 		8.548 		18.882
v -10.25 		2.495 		22.5
v -8.799 		0.059 		4.393
v 8.436 		8.879 		16.958
v -6.436 		-4.979 		27.99
v -11.002 		0.971 		22.5
v -6.244 		-5.941 		27.99
v 9.415 		4.415 		24.131
v -5.929 		-6.87 		27.99
v 8.244 		5.441 		24.131
v -5.495 		-7.75 		27.99
v 16 		-4 		15
v -3.554 		-0.506 		1.142
v -11.002 		2.929 		20.74
v 15.872 		-2.042 		15
v -3.971 		-1.13 		1.142
v -11.803 		1.303 		20.74
v 10.186 		5.186 		22.5
v -8.053 		-5.192 		26.9
v 8.908 		6.306 		22.5
v 2.941 		-7.362 		29.489
v -7.82 		-6.363 		26.9
v -2.08 		-1.637 		0.511
v 3.363 		-7.08 		29.489
v -7.436 		-7.494 		26.9
v 11.994 		4.436 		20.74
v 3.745 		-6.745 		29.489
v -9.245 		6.245 		18.882
v -2.08 		-1.637 		0.511
v -2.08 		-1.637 		0.511
v 10.799 		5.799 		20.74
v -2.08 		-1.637 		0.511
v 15.489 		-0.118 		15
v -10.495 		4.82 		18.882
v 9.436 		6.994 		20.74
v -11.548 		3.244 		18.882
v 15.872 		-4 		13.042
v 15.744 		-2.059 		13.042
v -12.386 		1.545 		18.882
v 15.365 		-0.151 		13.042
v -0.958 		-4 		0.128
v -9.607 		-4 		25.607
v -9.516 		-5.384 		25.607
v -9.516 		6.516 		16.958
v 11.994 		0.554 		24.131
v -0.192 		-2.447 		0.128
v -10.798 		5.053 		16.958
v 11.306 		1.95 		24.131
v -9.245 		-6.745 		25.607
v -0.384 		-2.616 		0.128
v 15.489 		-7.882 		15
v -11.879 		3.436 		16.958
v 10.441 		3.244 		24.131
v -8.799 		-8.059 		25.607
v 15.872 		-5.958 		15
v -12.74 		1.691 		16.958
v -0.553 		-2.808 		0.128
v -0.696 		-3.021 		0.128
v 13.002 		0.971 		22.5
v -9.245 		-1.255 		25.607
v 15.365 		-7.849 		13.042
v -0.809 		-3.251 		0.128
v -9.516 		-2.616 		25.607
v 12.25 		2.495 		22.5
v 15.744 		-5.941 		13.042
v 11.306 		3.908 		22.5
v -0.891 		-3.493 		0.128
v -0.941 		-3.744 		0.128
v 13.803 		1.303 		20.74
v 15.489 		-4 		11.118
v 8.5 		-4 		27.99
v 6.545 		9.386 		11.118
v 13.002 		2.929 		20.74
v 15.365 		-2.109 		11.118
v 8.436 		-3.021 		27.99
v 4.75 		9.995 		11.118
v 14.995 		-0.25 		11.118
v 8.244 		-2.059 		27.99
v 2.891 		10.365 		11.118
v 14.858 		-4 		9.26
v 10.131 		-4 		26.9
v 14.74 		-2.191 		9.26
v -2.882 		-4 		0.511
v 1 		10.489 		11.118
v -2.362 		-2.059 		0.511
v 14.386 		-0.413 		9.26
v -2.587 		-2.514 		0.511
v 10.053 		-2.808 		26.9
v -2.75 		-2.995 		0.511
v 9.82 		-1.637 		26.9
v 12.495 		4.82 		18.882
v 6.303 		8.803 		9.26
v 9.436 		-0.506 		26.9
v -2.849 		-3.493 		0.511
v 4.587 		9.386 		9.26
v 11.245 		6.245 		18.882
v 2.809 		9.74 		9.26
v 9.82 		7.495 		18.882
v 1 		9.858 		9.26
v 14.995 		-7.75 		11.118
v 15.365 		-5.891 		11.118
v 12.798 		5.053 		16.958
v 11.516 		6.516 		16.958
v 7.495 		-7.75 		2.01
v 7.929 		-6.87 		2.01
v 10.053 		7.798 		16.958
v 14.386 		-7.587 		9.26
v 14.74 		-5.809 		9.26
v 5.059 		-8.059 		1.142
v -8.131 		-4 		3.1
v 7.929 		8.002 		9.26
v -7.436 		-0.506 		3.1
v 5.554 		-7.494 		1.142
v -7.82 		-1.637 		3.1
v 5.971 		-6.87 		1.142
v 10.186 		5.186 		7.5
v -8.053 		-2.808 		3.1
v 6.303 		-6.197 		1.142
v 14.386 		1.545 		18.882
v 13.99 		-11.5 		15
v 13.548 		3.244 		18.882
v 14.858 		-9.74 		15
v -10.9 		-4 		24.131
v 14.74 		1.691 		16.958
v 13.879 		-11.436 		13.042
v -10.495 		-0.92 		24.131
v 14.74 		-9.691 		13.042
v 11.607 		-4 		25.607
v 13.879 		3.436 		16.958
v -10.798 		-2.447 		24.131
v 11.516 		-2.616 		25.607
v 4.08 		-6.363 		29.489
v -5.495 		-0.25 		2.01
v -5.929 		-1.13 		2.01
v 10.131 		-15.9 		15
v 11.607 		-14.607 		15
v 4.494 		4.436 		26.9
v 7.457 		4.415 		25.607
v 12.9 		-13.131 		15
v 6.303 		5.186 		25.607
v -4.303 		-1.803 		1.142
v 11.245 		-1.255 		25.607
v 5.059 		5.799 		25.607
v 10.053 		-15.798 		13.042
v 11.516 		-14.516 		13.042
v -6.5 		-4 		2.01
v -6.244 		-2.059 		2.01
v -6.436 		-3.021 		2.01
v 12.798 		-13.053 		13.042
v 0.493 		-7.849 		29.489
v 3.363 		4.82 		26.9
v 8.244 		-5.941 		27.99
v 1 		-7.882 		29.489
v -4.74 		-4 		1.142
v 8.436 		-4.979 		27.99
v 2.192 		5.053 		26.9
v 1.507 		-7.849 		29.489
v 1 		5.131 		26.9
v -4.545 		-2.514 		1.142
v 2.005 		-7.75 		29.489
v 13.548 		-11.244 		11.118
v 14.386 		-9.545 		11.118
v 9.436 		-7.494 		26.9
v -4.691 		-3.251 		1.142
v 9.82 		-6.363 		26.9
v 3.745 		6.245 		25.607
v 10.053 		-5.192 		26.9
v 13.002 		-10.929 		9.26
v 2.384 		6.516 		25.607
v 1 		6.607 		25.607
v 13.803 		-9.303 		9.26
v 10.799 		-8.059 		25.607
v 11.245 		-6.745 		25.607
v -0.941 		-4.256 		0.128
v 8.908 		6.306 		7.5
v -0.891 		-4.507 		0.128
v 8.244 		-9.559 		26.9
v -0.809 		-4.749 		0.128
v 9.82 		-15.495 		11.118
v 5.059 		0.059 		28.858
v -0.696 		-4.979 		0.128
v 8.908 		-8.566 		26.9
v 11.245 		-14.245 		11.118
v 9.415 		4.415 		5.869
v 8.5 		-11.5 		25.607
v -0.553 		-5.192 		0.128
v 9.415 		-10.457 		25.607
v 12.495 		-12.82 		11.118
v 8.244 		5.441 		5.869
v -11.99 		-4 		22.5
v -11.548 		-0.638 		22.5
v 10.186 		-9.303 		25.607
v -0.384 		-5.384 		0.128
v 11.516 		-5.384 		25.607
v -11.879 		-2.304 		22.5
v -0.192 		-5.553 		0.128
v 2.192 		-5.553 		0.128
v 2.384 		-5.384 		0.128
v -12.858 		-4 		20.74
v 2.553 		-5.192 		0.128
v -12.386 		-0.413 		20.74
v 2.696 		-4.979 		0.128
v -12.74 		-2.191 		20.74
v 12.9 		-4 		24.131
v 4.494 		0.554 		28.858
v 12.798 		-2.447 		24.131
v 2.809 		-4.749 		0.128
v 10.441 		-11.244 		24.131
v 12.495 		-0.92 		24.131
v 11.306 		-9.95 		24.131
v 2.891 		-4.507 		0.128
v 13.99 		-4 		22.5
v 11.994 		-8.554 		24.131
v 6.95 		0.566 		27.99
v 13.879 		-2.304 		22.5
v 2.941 		-4.256 		0.128
v 11.306 		-11.908 		22.5
v 13.548 		-0.638 		22.5
v 6.303 		1.303 		27.99
v 12.25 		-10.495 		22.5
v -10.798 		-5.553 		24.131
v 5.566 		1.95 		27.99
v -10.495 		-7.08 		24.131
v 13.002 		-8.971 		22.5
v 14.858 		-4 		20.74
v 4.75 		2.495 		27.99
v 14.74 		-2.191 		20.74
v -11.879 		-5.696 		22.5
v 14.386 		-0.413 		20.74
v 13.002 		-10.929 		20.74
v -11.548 		-7.362 		22.5
v 7.457 		2.457 		26.9
v 13.803 		-9.303 		20.74
v 6.559 		3.244 		26.9
v -12.74 		-5.809 		20.74
v 5.566 		3.908 		26.9
v -12.386 		-7.587 		20.74
v 12.495 		-7.08 		24.131
v 8.244 		-13.441 		24.131
v 9.415 		-12.415 		24.131
v 12.798 		-5.553 		24.131
v 8.908 		-14.306 		22.5
v -13.489 		-4 		18.882
v 10.186 		-13.186 		22.5
v -12.995 		-0.25 		18.882
v 3.87 		0.971 		28.858
v 13.002 		0.971 		7.5
v -13.365 		-2.109 		18.882
v 9.436 		-14.994 		20.74
v 3.197 		1.303 		28.858
v 1.256 		-5.941 		0.128
v -13.872 		-4 		16.958
v 10.799 		-13.799 		20.74
v 2.486 		1.545 		28.858
v 1.507 		-5.891 		0.128
v 12.25 		2.495 		7.5
v 11.994 		-12.436 		20.74
v -13.365 		-0.151 		16.958
v 1.749 		1.691 		28.858
v 1.749 		-5.809 		0.128
v 11.306 		3.908 		7.5
v 1.979 		-5.696 		0.128
v -13.744 		-2.059 		16.958
v 1 		1.74 		28.858
v 0.251 		1.691 		28.858
v 13.548 		-11.244 		18.882
v 14.386 		-9.545 		18.882
v 13.548 		-7.362 		22.5
v 13.879 		-5.696 		22.5
v -2.849 		-4.507 		0.511
v 13.879 		-11.436 		16.958
v 0.021 		-5.696 		0.128
v 14.74 		-9.691 		16.958
v -2.75 		-5.005 		0.511
v 0.251 		-5.809 		0.128
v 3.87 		2.929 		27.99
v -2.587 		-5.486 		0.511
v 14.386 		-7.587 		20.74
v 14.74 		-5.809 		20.74
v 0.493 		-5.891 		0.128
v 2.941 		3.244 		27.99
v 9.82 		-15.495 		18.882
v -2.362 		-5.941 		0.511
v 0.744 		-5.941 		0.128
v 1.979 		3.436 		27.99
v 1 		-5.958 		0.128
v 11.245 		-14.245 		18.882
v 1 		3.5 		27.99
v 12.495 		-12.82 		18.882
v 0.021 		3.436 		27.99
v 10.053 		-15.798 		16.958
v 15.489 		-4 		18.882
v 11.516 		-14.516 		16.958
v 12.798 		-13.053 		16.958
v -1.745 		-6.745 		0.511
v 2.486 		-7.587 		0.511
v 11.994 		0.554 		5.869
v -1.363 		-7.08 		0.511
v 11.306 		1.95 		5.869
v 2.941 		-7.362 		0.511
v -0.941 		-7.362 		0.511
v 10.441 		3.244 		5.869
v -1.363 		-7.08 		0.511
v -1.363 		-7.08 		0.511
v 4.362 		8.548 		22.5
v -1.363 		-7.08 		0.511
v 3.363 		-7.08 		0.511
v 2.696 		8.879 		22.5
v 10.799 		0.059 		4.393
v -0.486 		-7.587 		0.511
v 10.186 		1.303 		4.393
v 3.745 		-6.745 		0.511
v 4.494 		-8.554 		28.858
v 1 		8.99 		22.5
v 9.415 		2.457 		4.393
v -0.005 		-7.75 		0.511
v 8.5 		3.5 		4.393
v 4.08 		-6.363 		0.511
v 6.303 		8.803 		20.74
v 4.75 		-10.495 		27.99
v 4.587 		9.386 		20.74
v 5.566 		-9.95 		27.99
v 2.809 		9.74 		20.74
v 1 		9.858 		20.74
v 6.303 		-9.303 		27.99
v 6.95 		-8.566 		27.99
v 8.908 		0.566 		3.1
v 0.493 		-7.849 		0.511
v 8.244 		1.559 		3.1
v 5.566 		-11.908 		26.9
v -3.971 		-6.87 		1.142
v 1 		-7.882 		0.511
v 6.559 		-11.244 		26.9
v -3.554 		-7.494 		1.142
v 1.507 		-7.849 		0.511
v -3.059 		-8.059 		1.142
v 7.457 		-10.457 		26.9
v 6.545 		9.386 		18.882
v 2.005 		-7.75 		0.511
v 4.75 		9.995 		18.882
v -2.08 		-6.363 		0.511
v 15.365 		-2.109 		18.882
v 4.362 		8.548 		7.5
v 2.696 		8.879 		7.5
v 6.691 		9.74 		16.958
v 1 		8.99 		7.5
v 4.849 		10.365 		16.958
v 9.436 		-14.994 		9.26
v 10.799 		-13.799 		9.26
v -13.365 		-5.891 		18.882
v 11.994 		-12.436 		9.26
v -12.995 		-7.75 		18.882
v 0.251 		-9.691 		28.858
v 7.495 		7.25 		7.5
v 1 		-9.74 		28.858
v 5.971 		8.002 		7.5
v 2.891 		10.365 		18.882
v -13.744 		-5.941 		16.958
v 6.95 		6.306 		5.869
v -13.365 		-7.849 		16.958
v 1 		10.489 		18.882
v 1.749 		-9.691 		28.858
v 5.554 		6.994 		5.869
v 2.486 		-9.545 		28.858
v 2.941 		10.744 		16.958
v 7.929 		-16.002 		9.26
v 3.197 		-9.303 		28.858
v 1 		10.872 		16.958
v 7.457 		4.415 		4.393
v 3.87 		-8.971 		28.858
v 6.303 		5.186 		4.393
v -2.494 		-8.554 		28.858
v 13.99 		-4 		7.5
v -1.87 		-8.971 		28.858
v 13.879 		-2.304 		7.5
v 14.995 		-0.25 		18.882
v -1.197 		-9.303 		28.858
v 6.95 		6.306 		24.131
v 13.548 		-0.638 		7.5
v 5.554 		6.994 		24.131
v 15.872 		-4 		16.958
v -0.486 		-9.545 		28.858
v 12.9 		-4 		5.869
v 15.744 		-2.059 		16.958
v 7.495 		7.25 		22.5
v 5.971 		8.002 		22.5
v 12.798 		-2.447 		5.869
v 15.365 		-0.151 		16.958
v 12.495 		-0.92 		5.869
v 0.021 		-11.436 		27.99
v 7.929 		8.002 		20.74
v 1 		-11.5 		27.99
v 11.607 		-4 		4.393
v -3.566 		-9.95 		27.99
v 1.979 		-11.436 		27.99
v 11.516 		-2.616 		4.393
v -2.75 		-10.495 		27.99
v 2.941 		-11.244 		27.99
v 14.995 		-7.75 		18.882
v 3.87 		-10.929 		27.99
v 15.365 		-5.891 		18.882
v -1.87 		-10.929 		27.99
v 11.245 		-1.255 		4.393
v 4.08 		7.495 		24.131
v 2.553 		7.798 		24.131
v -8.053 		-5.192 		3.1
v -0.941 		-11.244 		27.99
v 15.365 		-7.849 		16.958
v -7.82 		-6.363 		3.1
v 1 		7.9 		24.131
v 15.744 		-5.941 		16.958
v -7.436 		-7.494 		3.1
v -3.566 		-11.908 		26.9
v 13.548 		-7.362 		7.5
v 4.494 		-12.436 		26.9
v 6.303 		-1.803 		28.858
v 5.059 		-13.799 		25.607
v 13.879 		-5.696 		7.5
v -0.192 		5.053 		26.9
v 5.971 		-1.13 		28.858
v 6.303 		-13.186 		25.607
v -1.363 		4.82 		26.9
v -6.436 		-4.979 		2.01
v 5.554 		-0.506 		28.858
v -2.494 		4.436 		26.9
v 12.495 		-7.08 		5.869
v -6.244 		-5.941 		2.01
v 7.457 		-12.415 		25.607
v -4.95 		-8.566 		27.99
v -5.929 		-6.87 		2.01
v 12.798 		-5.553 		5.869
v -0.384 		6.516 		25.607
v -4.303 		-9.303 		27.99
v -1.745 		6.245 		25.607
v -5.495 		-7.75 		2.01
v 10.799 		-8.059 		4.393
